p,T,viscosity,x1,density
100000,288.15,0.001635,0,752.31
100000,288.15,0.001418,0.0986,747.46
100000,288.15,0.001239,0.2024,741.73
100000,288.15,0.001086,0.2991,735.84
100000,288.15,0.000932,0.4003,728.96
100000,288.15,0.0008,0.5036,721.1
100000,288.15,0.000678,0.6025,712.68
100000,288.15,0.000572,0.7016,703.02
100000,288.15,0.00048,0.8003,691.97
100000,288.15,0.000399,0.899,679.24
100000,288.15,0.000326,1,663.95
100000,293.15,0.001496,0,748.66
100000,293.15,0.001294,0.0986,743.79
100000,293.15,0.001137,0.2024,738.01
100000,293.15,0.001003,0.2991,732.07
100000,293.15,0.000864,0.4003,725.14
100000,293.15,0.000746,0.5036,717.2
100000,293.15,0.000635,0.6025,708.69
100000,293.15,0.000538,0.7016,698.95
100000,293.15,0.000453,0.8003,687.78
100000,293.15,0.000382,0.899,674.92
100000,293.15,0.000309,1,659.52
100000,298.15,0.001364,0,745.03
100000,298.15,0.001188,0.0986,740.11
100000,298.15,0.001049,0.2024,734.28
100000,298.15,0.000929,0.2991,728.29
100000,298.15,0.000803,0.4003,721.3
100000,298.15,0.000697,0.5036,713.3
100000,298.15,0.000596,0.6025,704.66
100000,298.15,0.000508,0.7016,694.86
100000,298.15,0.000429,0.8003,683.57
100000,298.15,0.000363,0.899,670.56
100000,298.15,0.000294,1,654.98
100000,303.15,0.001254,0,741.38
100000,303.15,0.001095,0.0986,736.43
100000,303.15,0.000971,0.2024,730.56
100000,303.15,0.000864,0.2991,724.51
100000,303.15,0.00075,0.4003,717.46
100000,303.15,0.000653,0.5036,709.37
100000,303.15,0.000561,0.6025,700.65
100000,303.15,0.000479,0.7016,690.75
100000,303.15,0.000407,0.8003,679.34
100000,303.15,0.000352,0.899,666.2
100000,303.15,0.00028,1,650.44
100000,308.15,0.001157,0,737.75
100000,308.15,0.001013,0.0986,732.75
100000,308.15,0.000902,0.2024,726.82
100000,308.15,0.000805,0.2991,720.72
100000,308.15,0.000702,0.4003,713.6
100000,308.15,0.000613,0.5036,705.44
100000,308.15,0.000529,0.6025,696.63
100000,308.15,0.000453,0.7016,686.62
100000,308.15,0.000388,0.8003,675.09
100000,308.15,0.000334,0.899,661.79
100000,308.15,0.000266,1,645.84
100000,313.15,0.001068,0,734.11
100000,313.15,0.000941,0.0986,729.06
100000,313.15,0.000841,0.2024,723.08
100000,313.15,0.000753,0.2991,716.93
100000,313.15,0.000658,0.4003,709.75
100000,313.15,0.000578,0.5036,701.5
100000,313.15,0.0005,0.6025,692.61
100000,313.15,0.00043,0.7016,682.48
100000,313.15,0.00037,0.8003,670.83
100000,313.15,0.000317,0.899,657.39
100000,313.15,0.000254,1,641.19
100000,318.15,0.000992,0,730.47
100000,318.15,0.000876,0.0986,725.37
100000,318.15,0.000786,0.2024,719.34
100000,318.15,0.000706,0.2991,713.12
100000,318.15,0.000619,0.4003,705.88
100000,318.15,0.000545,0.5036,697.53
100000,318.15,0.000474,0.6025,688.55
100000,318.15,0.000409,0.7016,678.32
100000,318.15,0.000359,0.8003,666.52
100000,318.15,0.000302,0.899,652.91
100000,318.15,0.000242,1,636.5
100000,323.15,0.000923,0,726.83
100000,323.15,0.000819,0.0986,721.67
100000,323.15,0.000736,0.2024,715.59
100000,323.15,0.000663,0.2991,709.31
100000,323.15,0.000584,0.4003,702
100000,323.15,0.000515,0.5036,693.56
100000,323.15,0.00045,0.6025,684.47
100000,323.15,0.000389,0.7016,674.16
100000,323.15,0.000342,0.8003,662.22
100000,323.15,0.000287,0.899,648.42
100000,323.15,0.000231,1,631.78
100000,328.15,0.000861,0,723.17
100000,328.15,0.000767,0.0986,717.97
100000,328.15,0.000692,0.2024,711.82
100000,328.15,0.000626,0.2991,705.48
100000,328.15,0.000552,0.4003,698.09
100000,328.15,0.000488,0.5036,689.56
100000,328.15,0.000428,0.6025,680.38
100000,328.15,0.000371,0.7016,669.95
100000,328.15,0.000325,0.8003,657.87
100000,328.15,0.000274,0.899,643.9
100000,328.15,0.00022,1,626.99
100000,333.15,0.000809,0,719.51
100000,333.15,0.00072,0.0986,714.26
100000,333.15,0.000652,0.2024,708.05
100000,333.15,0.00059,0.2991,701.64
100000,333.15,0.000522,0.4003,694.18
100000,333.15,0.000462,0.5036,685.56
100000,333.15,0.000408,0.6025,676.26
100000,333.15,0.000361,0.7016,665.66
100000,333.15,0.00031,0.8003,653.51
100000,333.15,0.000261,0.899,639.33
100000,333.15,0.000211,1,622.16
100000,338.15,0.000758,0,715.84
100000,338.15,0.000678,0.0986,710.54
100000,338.15,0.000615,0.2024,704.27
100000,338.15,0.000558,0.2991,697.79
100000,338.15,0.000496,0.4003,690.24
100000,338.15,0.00044,0.5036,681.55
100000,338.15,0.000389,0.6025,672.16
100000,338.15,0.000344,0.7016,661.39
100000,338.15,0.000295,0.8003,649.55
100000,338.15,0.000282,0.899,634.85
100000,343.15,0.000719,0,712.2
100000,343.15,0.00064,0.0986,706.8
100000,343.15,0.000582,0.2024,700.47
100000,343.15,0.000529,0.2991,693.92
100000,343.15,0.00047,0.4003,686.29
100000,343.15,0.000419,0.5036,677.48
100000,343.15,0.000371,0.6025,668
100000,343.15,0.000328,0.7016,657.2
100000,343.15,0.000281,0.8003,645.69
100000,293.15,0.00118,0.2,738.21
10000000,293.15,0.0013,0.2,745.34
20000000,293.15,0.00144,0.2,751.8
30000000,293.15,0.0016,0.2,757.74
40000000,293.15,0.00177,0.2,763.24
50000000,293.15,0.00195,0.2,768.54
60000000,293.15,0.00215,0.2,773.29
70000000,293.15,0.00235,0.2,777.67
80000000,293.15,0.00258,0.2,782.14
90000000,293.15,0.00282,0.2,786.31
100000000,293.15,0.00308,0.2,790.21
100000,313.15,0.00087,0.2,723.69
10000000,313.15,0.00097,0.2,730.92
20000000,313.15,0.00107,0.2,738.09
30000000,313.15,0.00118,0.2,744.7
40000000,313.15,0.0013,0.2,750.79
50000000,313.15,0.00142,0.2,756.43
60000000,313.15,0.00155,0.2,761.55
70000000,313.15,0.00168,0.2,766.61
80000000,313.15,0.00183,0.2,771.25
90000000,313.15,0.00198,0.2,775.69
100000000,313.15,0.00214,0.2,779.98
100000,333.15,0.00067,0.2,708.62
10000000,333.15,0.00074,0.2,718.35
20000000,333.15,0.00082,0.2,726.31
30000000,333.15,0.00091,0.2,733.4
40000000,333.15,0.001,0.2,739.76
50000000,333.15,0.00109,0.2,745.62
60000000,333.15,0.00118,0.2,751.99
70000000,333.15,0.00128,0.2,757.29
80000000,333.15,0.00139,0.2,761.86
90000000,333.15,0.00149,0.2,766.39
100000000,333.15,0.0016,0.2,771.2
10000000,353.15,0.0006,0.2,703
20000000,353.15,0.00066,0.2,711.58
30000000,353.15,0.00073,0.2,719.49
40000000,353.15,0.0008,0.2,726.83
50000000,353.15,0.00087,0.2,733.14
60000000,353.15,0.00094,0.2,739.42
70000000,353.15,0.00101,0.2,745.14
80000000,353.15,0.00109,0.2,750.38
90000000,353.15,0.00117,0.2,755.5
100000000,353.15,0.00125,0.2,760.17
100000,293.15,0.00089,0.4,725.16
10000000,293.15,0.00097,0.4,732.77
20000000,293.15,0.00107,0.4,739.41
30000000,293.15,0.00118,0.4,745.62
40000000,293.15,0.00131,0.4,751.35
50000000,293.15,0.00144,0.4,756.7
60000000,293.15,0.00157,0.4,761.6
70000000,293.15,0.00173,0.4,766.27
80000000,293.15,0.00189,0.4,770.82
90000000,293.15,0.00206,0.4,775.07
100000000,293.15,0.00225,0.4,779.13
100000,313.15,0.00069,0.4,710.25
10000000,313.15,0.00073,0.4,718.25
20000000,313.15,0.00081,0.4,725.79
30000000,313.15,0.0009,0.4,732.5
40000000,313.15,0.00099,0.4,738.92
50000000,313.15,0.00109,0.4,744.55
60000000,313.15,0.00119,0.4,750.07
70000000,313.15,0.00129,0.4,755.26
80000000,313.15,0.00141,0.4,760.15
90000000,313.15,0.00152,0.4,764.79
100000000,313.15,0.00165,0.4,769.14
100000,333.15,0.00055,0.4,694.27
10000000,333.15,0.00057,0.4,703.82
20000000,333.15,0.00064,0.4,712.39
30000000,333.15,0.00071,0.4,719.79
40000000,333.15,0.00078,0.4,726.57
50000000,333.15,0.00085,0.4,732.9
60000000,333.15,0.00093,0.4,739.33
70000000,333.15,0.00101,0.4,744.98
80000000,333.15,0.00109,0.4,749.74
90000000,333.15,0.00117,0.4,754.39
100000000,333.15,0.00126,0.4,759.05
10000000,353.15,0.00049,0.4,688.81
20000000,353.15,0.00054,0.4,698.26
30000000,353.15,0.00059,0.4,706.71
40000000,353.15,0.00064,0.4,714.14
50000000,353.15,0.0007,0.4,721.12
60000000,353.15,0.00076,0.4,727.09
70000000,353.15,0.00082,0.4,733.02
80000000,353.15,0.00089,0.4,738.76
90000000,353.15,0.00096,0.4,743.78
100000000,353.15,0.00103,0.4,748.79
100000,293.15,0.00067,0.6,710.23
10000000,293.15,0.00071,0.6,718.3
20000000,293.15,0.00078,0.6,725.53
30000000,293.15,0.00086,0.6,731.83
40000000,293.15,0.00094,0.6,737.82
50000000,293.15,0.00103,0.6,743.49
60000000,293.15,0.00112,0.6,748.64
70000000,293.15,0.00122,0.6,753.5
80000000,293.15,0.00133,0.6,758.27
90000000,293.15,0.00144,0.6,762.67
100000000,293.15,0.00156,0.6,766.86
100000,313.15,0.00053,0.6,694.56
10000000,313.15,0.00055,0.6,703.17
20000000,313.15,0.00061,0.6,711.12
30000000,313.15,0.00068,0.6,718.44
40000000,313.15,0.00074,0.6,724.97
50000000,313.15,0.00081,0.6,731.41
60000000,313.15,0.00088,0.6,737.13
70000000,313.15,0.00096,0.6,742.34
80000000,313.15,0.00104,0.6,747.25
90000000,313.15,0.00112,0.6,752.1
100000000,313.15,0.00121,0.6,756.52
100000,333.15,0.00043,0.6,678.02
10000000,333.15,0.00046,0.6,688.47
20000000,333.15,0.00051,0.6,697.36
30000000,333.15,0.00056,0.6,705.49
40000000,333.15,0.00062,0.6,712.73
50000000,333.15,0.00067,0.6,719.32
60000000,333.15,0.00073,0.6,725.73
70000000,333.15,0.00079,0.6,731.43
80000000,333.15,0.00084,0.6,736.69
90000000,333.15,0.0009,0.6,741.55
100000000,333.15,0.00097,0.6,746.51
10000000,353.15,0.00038,0.6,672.89
20000000,353.15,0.00042,0.6,682.92
30000000,353.15,0.00046,0.6,692.01
40000000,353.15,0.00051,0.6,700.01
50000000,353.15,0.00055,0.6,707.22
60000000,353.15,0.0006,0.6,713.63
70000000,353.15,0.00065,0.6,719.65
80000000,353.15,0.0007,0.6,725.54
90000000,353.15,0.00075,0.6,731.03
100000000,353.15,0.0008,0.6,736.15
100000,293.15,0.00047,0.8,688.66
10000000,293.15,0.00052,0.8,697.56
20000000,293.15,0.00057,0.8,705.26
30000000,293.15,0.00062,0.8,712.25
40000000,293.15,0.00068,0.8,718.56
50000000,293.15,0.00074,0.8,724.54
60000000,293.15,0.0008,0.8,729.91
70000000,293.15,0.00086,0.8,735.83
80000000,293.15,0.00092,0.8,740.04
90000000,293.15,0.00099,0.8,744.57
100000000,293.15,0.00106,0.8,749.05
100000,313.15,0.00038,0.8,672.27
10000000,313.15,0.00041,0.8,681.9
20000000,313.15,0.00045,0.8,690.46
30000000,313.15,0.00049,0.8,698.29
40000000,313.15,0.00054,0.8,705.21
50000000,313.15,0.00058,0.8,711.6
60000000,313.15,0.00063,0.8,717.71
70000000,313.15,0.00067,0.8,723.71
80000000,313.15,0.00072,0.8,728.68
90000000,313.15,0.00077,0.8,733.63
100000000,313.15,0.00082,0.8,738.45
100000,333.15,0.00022,0.8,622.26
10000000,333.15,0.00024,0.8,635.67
20000000,333.15,0.00027,0.8,646.99
30000000,333.15,0.00029,0.8,656.56
40000000,333.15,0.00032,0.8,665.11
50000000,333.15,0.00034,0.8,672.75
60000000,333.15,0.00037,0.8,680.08
70000000,333.15,0.00039,0.8,686.55
80000000,333.15,0.00042,0.8,692.15
90000000,333.15,0.00044,0.8,697.76
100000000,333.15,0.00046,0.8,703.17
10000000,353.15,0.00029,0.8,649.18
20000000,353.15,0.00032,0.8,660.11
30000000,353.15,0.00035,0.8,669.85
40000000,353.15,0.00038,0.8,678.47
50000000,353.15,0.00042,0.8,685.96
60000000,353.15,0.00045,0.8,693.14
70000000,353.15,0.00048,0.8,699.76
80000000,353.15,0.00052,0.8,705.62
90000000,353.15,0.00055,0.8,711.42
100000000,353.15,0.00058,0.8,716.62
