p,T,viscosity,x1
101000,297.95,0.0002443,0.8946
4995000,297.95,0.0002567,0.8946
9913000,297.95,0.0002692,0.8946
14815000,297.95,0.000281,0.8946
21696000,297.95,0.000292,0.8946
24626000,297.95,0.0003038,0.8946
4995000,313.05,0.0002276,0.8946
9913000,313.05,0.000242,0.8946
14815000,313.05,0.0002494,0.8946
21696000,313.05,0.0002602,0.8946
24626000,313.05,0.0002754,0.8946
4995000,328.05,0.0002028,0.8946
9913000,328.05,0.0002132,0.8946
14815000,328.05,0.0002227,0.8946
21696000,328.05,0.0002363,0.8946
24626000,328.05,0.0002464,0.8946
4995000,343.15,0.0001801,0.8946
9913000,343.15,0.000191,0.8946
14815000,343.15,0.0002018,0.8946
21696000,343.15,0.0002091,0.8946
24626000,343.15,0.0002205,0.8946
4995000,358.15,0.0001637,0.8946
9913000,358.15,0.0001728,0.8946
14815000,358.15,0.0001817,0.8946
21696000,358.15,0.0001916,0.8946
24626000,358.15,0.0002012,0.8946
4995000,373.15,0.0001487,0.8946
9913000,373.15,0.000158,0.8946
14815000,373.15,0.0001661,0.8946
21696000,373.15,0.0001766,0.8946
24626000,373.15,0.0001844,0.8946
101000,297.95,0.0002723,0.8097
4995000,297.95,0.0002844,0.8097
9913000,297.95,0.0002987,0.8097
14815000,297.95,0.0003129,0.8097
21696000,297.95,0.0003266,0.8097
24626000,297.95,0.0003378,0.8097
4995000,313.05,0.0002506,0.8097
9913000,313.05,0.0002617,0.8097
14815000,313.05,0.0002725,0.8097
21696000,313.05,0.0002885,0.8097
24626000,313.05,0.0003024,0.8097
4995000,328.05,0.0002236,0.8097
9913000,328.05,0.0002335,0.8097
14815000,328.05,0.0002462,0.8097
21696000,328.05,0.0002577,0.8097
24626000,328.05,0.0002669,0.8097
4995000,343.15,0.0001983,0.8097
9913000,343.15,0.0002101,0.8097
14815000,343.15,0.0002208,0.8097
21696000,343.15,0.0002296,0.8097
24626000,343.15,0.0002399,0.8097
4995000,358.15,0.0001778,0.8097
9913000,358.15,0.0001886,0.8097
14815000,358.15,0.0001974,0.8097
21696000,358.15,0.0002103,0.8097
24626000,358.15,0.0002188,0.8097
4995000,373.15,0.000161,0.8097
9913000,373.15,0.0001732,0.8097
14815000,373.15,0.0001821,0.8097
21696000,373.15,0.0001927,0.8097
24626000,373.15,0.0002005,0.8097
101000,297.95,0.0002978,0.7095
4995000,297.95,0.0003148,0.7095
9913000,297.95,0.0003306,0.7095
14815000,297.95,0.0003422,0.7095
21696000,297.95,0.0003611,0.7095
24626000,297.95,0.0003711,0.7095
101000,313.05,0.0002604,0.7095
4995000,313.05,0.0002846,0.7095
9913000,313.05,0.0002981,0.7095
14815000,313.05,0.0003121,0.7095
21696000,313.05,0.0003294,0.7095
24626000,313.05,0.0003418,0.7095
4995000,328.05,0.0002482,0.7095
9913000,328.05,0.0002631,0.7095
14815000,328.05,0.0002728,0.7095
21696000,328.05,0.0002846,0.7095
24626000,328.05,0.0002974,0.7095
4995000,343.15,0.0002176,0.7095
9913000,343.15,0.0002287,0.7095
14815000,343.15,0.0002445,0.7095
21696000,343.15,0.0002548,0.7095
24626000,343.15,0.0002678,0.7095
4995000,358.15,0.0001926,0.7095
9913000,358.15,0.000208,0.7095
14815000,358.15,0.0002194,0.7095
21696000,358.15,0.0002352,0.7095
24626000,358.15,0.000248,0.7095
4995000,373.15,0.000176,0.7095
9913000,373.15,0.0001861,0.7095
14815000,373.15,0.0001963,0.7095
21696000,373.15,0.0002118,0.7095
24626000,373.15,0.0002218,0.7095
101000,297.95,0.0003216,0.5998
4995000,297.95,0.0003381,0.5998
9913000,297.95,0.0003574,0.5998
14815000,297.95,0.0003722,0.5998
21696000,297.95,0.00039,0.5998
24626000,297.95,0.0004094,0.5998
101000,313.05,0.0002816,0.5998
4995000,313.05,0.0002989,0.5998
9913000,313.05,0.0003128,0.5998
14815000,313.05,0.0003254,0.5998
21696000,313.05,0.0003379,0.5998
24626000,313.05,0.0003563,0.5998
4995000,328.05,0.000263,0.5998
9913000,328.05,0.0002745,0.5998
14815000,328.05,0.0002917,0.5998
21696000,328.05,0.0003049,0.5998
24626000,328.05,0.000318,0.5998
4995000,343.15,0.0002333,0.5998
9913000,343.15,0.0002456,0.5998
14815000,343.15,0.0002593,0.5998
21696000,343.15,0.0002711,0.5998
24626000,343.15,0.0002827,0.5998
4995000,358.15,0.0002137,0.5998
9913000,358.15,0.0002246,0.5998
14815000,358.15,0.0002385,0.5998
21696000,358.15,0.0002484,0.5998
24626000,358.15,0.0002617,0.5998
4995000,373.15,0.0001917,0.5998
9913000,373.15,0.0002076,0.5998
14815000,373.15,0.0002167,0.5998
21696000,373.15,0.0002289,0.5998
24626000,373.15,0.0002389,0.5998
101000,297.95,0.0003498,0.5066
4995000,297.95,0.0003702,0.5066
9913000,297.95,0.0003882,0.5066
14815000,297.95,0.0004082,0.5066
21696000,297.95,0.0004253,0.5066
24626000,297.95,0.0004474,0.5066
101000,313.05,0.0003205,0.5066
4995000,313.05,0.0003385,0.5066
9913000,313.05,0.000356,0.5066
14815000,313.05,0.0003742,0.5066
21696000,313.05,0.0003897,0.5066
24626000,313.05,0.0004073,0.5066
4995000,328.05,0.0002947,0.5066
9913000,328.05,0.0003106,0.5066
14815000,328.05,0.0003264,0.5066
21696000,328.05,0.0003441,0.5066
24626000,328.05,0.000359,0.5066
4995000,343.15,0.0002614,0.5066
9913000,343.15,0.0002804,0.5066
14815000,343.15,0.0002918,0.5066
21696000,343.15,0.0003059,0.5066
24626000,343.15,0.0003217,0.5066
4995000,358.15,0.0002381,0.5066
9913000,358.15,0.0002495,0.5066
14815000,358.15,0.0002649,0.5066
21696000,358.15,0.0002792,0.5066
24626000,358.15,0.0002922,0.5066
4995000,373.15,0.0002117,0.5066
9913000,373.15,0.0002257,0.5066
14815000,373.15,0.0002392,0.5066
21696000,373.15,0.0002491,0.5066
24626000,373.15,0.0002606,0.5066
101000,297.95,0.0003847,0.4015
4995000,297.95,0.0004086,0.4015
9913000,297.95,0.00043,0.4015
14815000,297.95,0.0004471,0.4015
21696000,297.95,0.0004687,0.4015
24626000,297.95,0.0004899,0.4015
101000,313.05,0.0003504,0.4015
4995000,313.05,0.0003659,0.4015
9913000,313.05,0.0003885,0.4015
14815000,313.05,0.0004065,0.4015
21696000,313.05,0.0004295,0.4015
24626000,313.05,0.0004465,0.4015
101000,328.05,0.0003047,0.4015
4995000,328.05,0.0003249,0.4015
9913000,328.05,0.0003413,0.4015
14815000,328.05,0.000357,0.4015
21696000,328.05,0.0003741,0.4015
24626000,328.05,0.0003919,0.4015
4995000,343.15,0.0002828,0.4015
9913000,343.15,0.0003,0.4015
14815000,343.15,0.0003154,0.4015
21696000,343.15,0.0003271,0.4015
24626000,343.15,0.0003409,0.4015
4995000,358.15,0.0002514,0.4015
9913000,358.15,0.0002679,0.4015
14815000,358.15,0.000282,0.4015
21696000,358.15,0.0002951,0.4015
24626000,358.15,0.0003095,0.4015
4995000,373.15,0.0002323,0.4015
9913000,373.15,0.0002408,0.4015
14815000,373.15,0.0002585,0.4015
21696000,373.15,0.0002692,0.4015
24626000,373.15,0.0002849,0.4015
101000,297.95,0.0004126,0.3044
4995000,297.95,0.0004379,0.3044
9913000,297.95,0.0004596,0.3044
14815000,297.95,0.0004854,0.3044
21696000,297.95,0.0005051,0.3044
24626000,297.95,0.0005281,0.3044
101000,313.05,0.0003676,0.3044
4995000,313.05,0.0003903,0.3044
9913000,313.05,0.0004091,0.3044
14815000,313.05,0.0004256,0.3044
21696000,313.05,0.0004461,0.3044
24626000,313.05,0.0004693,0.3044
101000,328.05,0.0003255,0.3044
4995000,328.05,0.0003462,0.3044
9913000,328.05,0.0003662,0.3044
14815000,328.05,0.0003806,0.3044
21696000,328.05,0.0003995,0.3044
24626000,328.05,0.0004194,0.3044
101000,343.15,0.0002908,0.3044
4995000,343.15,0.0003104,0.3044
9913000,343.15,0.0003226,0.3044
14815000,343.15,0.0003442,0.3044
21696000,343.15,0.0003559,0.3044
24626000,343.15,0.0003703,0.3044
4995000,358.15,0.0002757,0.3044
9913000,358.15,0.000291,0.3044
14815000,358.15,0.0003028,0.3044
21696000,358.15,0.00032,0.3044
24626000,358.15,0.0003333,0.3044
4995000,373.15,0.000244,0.3044
9913000,373.15,0.0002584,0.3044
14815000,373.15,0.0002728,0.3044
21696000,373.15,0.0002868,0.3044
24626000,373.15,0.0003,0.3044
101000,297.95,0.0004431,0.1992
4995000,297.95,0.0004684,0.1992
9913000,297.95,0.0005042,0.1992
14815000,297.95,0.0005289,0.1992
21696000,297.95,0.000551,0.1992
24626000,297.95,0.0005696,0.1992
101000,313.05,0.0003894,0.1992
4995000,313.05,0.0004102,0.1992
9913000,313.05,0.0004315,0.1992
14815000,313.05,0.0004531,0.1992
21696000,313.05,0.0004695,0.1992
24626000,313.05,0.0004987,0.1992
101000,328.05,0.0003415,0.1992
4995000,328.05,0.0003645,0.1992
9913000,328.05,0.0003838,0.1992
14815000,328.05,0.0003997,0.1992
21696000,328.05,0.0004154,0.1992
24626000,328.05,0.0004353,0.1992
101000,343.15,0.0003004,0.1992
4995000,343.15,0.0003191,0.1992
9913000,343.15,0.0003364,0.1992
14815000,343.15,0.0003556,0.1992
21696000,343.15,0.00037,0.1992
24626000,343.15,0.0003877,0.1992
101000,358.15,0.0002692,0.1992
4995000,358.15,0.0002853,0.1992
9913000,358.15,0.000304,0.1992
14815000,358.15,0.000319,0.1992
21696000,358.15,0.0003332,0.1992
24626000,358.15,0.0003494,0.1992
4995000,373.15,0.0002529,0.1992
9913000,373.15,0.0002678,0.1992
14815000,373.15,0.0002856,0.1992
21696000,373.15,0.0003009,0.1992
24626000,373.15,0.0003106,0.1992
101000,297.95,0.0004645,0.1048
4995000,297.95,0.0004935,0.1048
9913000,297.95,0.0005178,0.1048
14815000,297.95,0.0005406,0.1048
21696000,297.95,0.000572,0.1048
24626000,297.95,0.0005956,0.1048
101000,313.05,0.0003939,0.1048
4995000,313.05,0.0004169,0.1048
9913000,313.05,0.0004416,0.1048
14815000,313.05,0.0004592,0.1048
21696000,313.05,0.0004794,0.1048
24626000,313.05,0.0005074,0.1048
101000,328.05,0.0003436,0.1048
4995000,328.05,0.0003626,0.1048
9913000,328.05,0.0003784,0.1048
14815000,328.05,0.0004013,0.1048
21696000,328.05,0.0004172,0.1048
24626000,328.05,0.0004372,0.1048
101000,343.15,0.0002963,0.1048
4995000,343.15,0.000314,0.1048
9913000,343.15,0.0003323,0.1048
14815000,343.15,0.0003472,0.1048
21696000,343.15,0.0003632,0.1048
24626000,343.15,0.0003816,0.1048
101000,358.15,0.0002603,0.1048
4995000,358.15,0.0002742,0.1048
9913000,358.15,0.0002919,0.1048
14815000,358.15,0.0003088,0.1048
21696000,358.15,0.0003243,0.1048
24626000,358.15,0.0003396,0.1048
4995000,373.15,0.0002472,0.1048
9913000,373.15,0.0002589,0.1048
14815000,373.15,0.0002721,0.1048
21696000,373.15,0.0002898,0.1048
24626000,373.15,0.000303,0.1048
