p,T,Viscosity,Phase
100000,262.99,0.0006384,liquid
100000,262.99,0.0006388,liquid
3100000,262.99,0.0006562,liquid
5600000,262.99,0.0006709,liquid
8100000,262.99,0.0006858,liquid
10800000,262.99,0.0007025,liquid
25800000,262.99,0.0007943,liquid
50800000,262.99,0.0009576,liquid
75700000,262.99,0.0011362,liquid
100500000,262.99,0.0013301,liquid
125500000,262.99,0.0015429,liquid
150500000,262.99,0.0017779,liquid
175500000,262.99,0.0020319,liquid
200200000,262.99,0.0023071,liquid
100000,262.93,0.0006392,liquid
100000,262.93,0.0006393,liquid
3100000,262.93,0.0006574,liquid
5600000,262.93,0.0006719,liquid
7900000,262.93,0.0006858,liquid
10100000,262.93,0.0006987,liquid
25800000,262.93,0.000795,liquid
50800000,262.93,0.0009583,liquid
75700000,262.93,0.0011371,liquid
100700000,262.93,0.001333,liquid
125800000,262.93,0.0015462,liquid
150800000,262.93,0.0017819,liquid
175800000,262.93,0.0020402,liquid
200800000,262.93,0.0023219,liquid
225900000,262.93,0.0026295,liquid
250900000,262.93,0.0029667,liquid
275800000,262.93,0.003333,liquid
300600000,262.93,0.0037251,liquid
100000,263.03,0.0006386,liquid
100000,263.03,0.000639,liquid
10600000,263.03,0.0007005,liquid
20600000,263.03,0.0007608,liquid
30600000,263.03,0.0008231,liquid
40500000,263.03,0.0008873,liquid
50500000,263.03,0.0009555,liquid
60500000,263.03,0.0010243,liquid
70500000,263.03,0.0010955,liquid
80600000,263.03,0.0011709,liquid
90400000,263.03,0.0012457,liquid
100400000,263.03,0.0013265,liquid
110500000,263.03,0.0014097,liquid
120500000,263.03,0.0014959,liquid
130500000,263.03,0.0015851,liquid
140400000,263.03,0.001677,liquid
150400000,263.03,0.0017737,liquid
160500000,263.03,0.0018742,liquid
170500000,263.03,0.0019766,liquid
180400000,263.03,0.002083,liquid
190300000,263.03,0.0021927,liquid
200200000,263.03,0.0022705,liquid
100000,268.01,0.0006016,liquid
100000,268.01,0.0005994,liquid
3000000,268.01,0.0006145,liquid
5500000,268.01,0.0006285,liquid
8100000,268.01,0.0006428,liquid
10600000,268.01,0.0006569,liquid
25900000,268.01,0.000745,liquid
50900000,268.01,0.0008969,liquid
75900000,268.01,0.0010645,liquid
100700000,268.01,0.0012433,liquid
125700000,268.01,0.0014405,liquid
150600000,268.01,0.0016574,liquid
175700000,268.01,0.0018956,liquid
200700000,268.01,0.0021508,liquid
225600000,268.01,0.0024315,liquid
250800000,268.01,0.0027419,liquid
275300000,268.01,0.0030726,liquid
301000000,268.01,0.0034474,liquid
325300000,268.01,0.0038332,liquid
351200000,268.01,0.0042832,liquid
378000000,268.01,0.0047659,liquid
100000,273.15,0.0005601,liquid
100000,273.15,0.000561,liquid
3100000,273.15,0.0005756,liquid
5600000,273.15,0.0005886,liquid
8100000,273.15,0.0006022,liquid
10600000,273.15,0.0006155,liquid
25900000,273.15,0.0006979,liquid
50800000,273.15,0.0008418,liquid
75800000,273.15,0.0009972,liquid
100700000,273.15,0.0011663,liquid
125500000,273.15,0.0013491,liquid
150500000,273.15,0.0015505,liquid
175500000,273.15,0.0017685,liquid
200500000,273.15,0.0020065,liquid
225300000,273.15,0.0022665,liquid
250600000,273.15,0.0025516,liquid
275800000,273.15,0.0028641,liquid
300700000,273.15,0.0031977,liquid
325900000,273.15,0.0035597,liquid
350700000,273.15,0.0039467,liquid
379200000,273.15,0.0044399,liquid
100000,278.16,0.0005288,liquid
100000,278.16,0.000529,liquid
2900000,278.16,0.000543,liquid
5000000,278.16,0.0005539,liquid
8100000,278.16,0.0005697,liquid
10800000,278.16,0.0005838,liquid
25900000,278.16,0.0006618,liquid
50800000,278.16,0.0007981,liquid
75800000,278.16,0.0009456,liquid
100600000,278.16,0.0011048,liquid
125700000,278.16,0.0012796,liquid
150700000,278.16,0.0014689,liquid
175800000,278.16,0.0016746,liquid
200700000,278.16,0.0018953,liquid
225800000,278.16,0.0021366,liquid
250800000,278.16,0.0023951,liquid
275900000,278.16,0.0026793,liquid
300800000,278.16,0.0029917,liquid
325900000,278.16,0.003323,liquid
350900000,278.16,0.0036833,liquid
380100000,278.16,0.0041439,liquid
100000,287.93,0.000471,liquid
100000,287.93,0.0004712,liquid
3000000,287.93,0.0004845,liquid
5400000,287.93,0.0004955,liquid
8100000,287.93,0.0005084,liquid
10800000,287.93,0.0005216,liquid
25900000,287.93,0.0005923,liquid
50900000,287.93,0.0007153,liquid
75800000,287.93,0.0008468,liquid
100800000,287.93,0.0009885,liquid
125700000,287.93,0.0011428,liquid
150600000,287.93,0.0013083,liquid
175700000,287.93,0.0014879,liquid
200600000,287.93,0.001681,liquid
225700000,287.93,0.0018932,liquid
250700000,287.93,0.0021208,liquid
275700000,287.93,0.0023608,liquid
300800000,287.93,0.0026228,liquid
325500000,287.93,0.0029013,liquid
349500000,287.93,0.0031964,liquid
376900000,287.93,0.0035626,liquid
100000,298.03,0.000419,liquid
5500000,298.03,0.000441,liquid
7800000,298.03,0.0004505,liquid
10800000,298.03,0.0004637,liquid
25900000,298.03,0.0005276,liquid
50900000,298.03,0.0006379,liquid
75800000,298.03,0.0007549,liquid
100800000,298.03,0.0008807,liquid
125800000,298.03,0.0010159,liquid
150700000,298.03,0.0011633,liquid
175700000,298.03,0.0013221,liquid
200700000,298.03,0.0014914,liquid
225600000,298.03,0.0016729,liquid
250600000,298.03,0.0018711,liquid
275600000,298.03,0.0020809,liquid
300400000,298.03,0.0023054,liquid
325300000,298.03,0.0025452,liquid
350100000,298.03,0.0027995,liquid
378000000,298.03,0.0031121,liquid
100000,298.0,0.0004191,liquid
100000,298.0,0.0004196,liquid
3000000,298.0,0.0004308,liquid
5300000,298.0,0.0004404,liquid
8100000,298.0,0.0004526,liquid
10900000,298.0,0.0004644,liquid
26000000,298.0,0.0005288,liquid
50800000,298.0,0.000639,liquid
75800000,298.0,0.0007572,liquid
100800000,298.0,0.0008842,liquid
125800000,298.0,0.0010207,liquid
150700000,298.0,0.0011669,liquid
175700000,298.0,0.0013241,liquid
200700000,298.0,0.0014951,liquid
225700000,298.0,0.0016784,liquid
250700000,298.0,0.0018743,liquid
275700000,298.0,0.0020854,liquid
300600000,298.0,0.0023106,liquid
324900000,298.0,0.0025415,liquid
349600000,298.0,0.0027929,liquid
375700000,298.0,0.0030845,liquid
100000,257.86,0.0006878,liquid
100000,257.87,0.0006871,liquid
100000,258.01,0.0006851,liquid
101000,219.097,0.001246,liquid
2260000,219.072,0.00127,liquid
4260000,219.204,0.00129,liquid
6360000,219.23,0.001309,liquid
8340000,219.267,0.001332,liquid
10360000,219.252,0.001355,liquid
12360000,219.211,0.001376,liquid
14330000,219.236,0.001403,liquid
16260000,219.255,0.00142,liquid
17620000,219.286,0.001438,liquid
101000,233.304,0.0009866,liquid
2130000,233.304,0.001002,liquid
4260000,233.298,0.00102,liquid
6160000,233.304,0.001038,liquid
8250000,233.304,0.001058,liquid
10240000,233.311,0.001073,liquid
12360000,233.304,0.001091,liquid
14200000,233.304,0.00111,liquid
16120000,233.311,0.001125,liquid
18190000,233.323,0.001142,liquid
20540000,233.33,0.001165,liquid
101000,253.305,0.0007346,liquid
2150000,253.305,0.0007459,liquid
4110000,253.305,0.0007614,liquid
6240000,253.305,0.000775,liquid
8190000,253.305,0.0007866,liquid
10500000,253.305,0.0008013,liquid
12330000,253.305,0.0008101,liquid
14070000,253.305,0.0008267,liquid
16350000,253.305,0.0008382,liquid
18280000,253.305,0.0008531,liquid
20160000,253.324,0.0008686,liquid
21770000,253.324,0.0008777,liquid
101000,273.075,0.0005598,liquid
2100000,273.075,0.0005701,liquid
3930000,273.068,0.0005817,liquid
5510000,273.042,0.0005886,liquid
12190000,273.049,0.0006261,liquid
14250000,273.049,0.0006364,liquid
16170000,273.055,0.0006462,liquid
18260000,273.055,0.0006564,liquid
20150000,273.068,0.0006677,liquid
21890000,273.087,0.0006747,liquid
101000,293.297,0.0004369,liquid
2150000,293.297,0.000446,liquid
4070000,293.294,0.0004531,liquid
6130000,293.29,0.0004615,liquid
8110000,293.281,0.0004694,liquid
10150000,293.268,0.0004772,liquid
12150000,293.268,0.0004872,liquid
14090000,293.265,0.0004949,liquid
16170000,293.255,0.0005032,liquid
17980000,293.248,0.0005122,liquid
20050000,293.271,0.0005216,liquid
22620000,293.31,0.0005321,liquid
101000,308.675,0.0003727,liquid
1920000,308.684,0.0003782,liquid
4150000,308.684,0.0003859,liquid
6170000,308.684,0.0003939,liquid
8180000,308.665,0.0004013,liquid
10200000,306.658,0.0004087,liquid
12180000,308.62,0.0004158,liquid
14180000,308.623,0.0004227,liquid
16140000,308.629,0.0004296,liquid
18080000,308.62,0.0004371,liquid
20410000,306.616,0.0004447,liquid
21720000,308.626,0.0004493,liquid
100000,273.15,0.0005628,liquid
10000000,273.15,0.0006148,liquid
30000000,273.15,0.0007203,liquid
40000000,273.15,0.0007767,liquid
100000,293.15,0.0004413,liquid
10000000,293.15,0.0004827,liquid
30000000,293.15,0.0005708,liquid
40000000,293.15,0.0006167,liquid
100000,298.15,0.0004167,liquid
10000000,298.15,0.0004583,liquid
30000000,298.15,0.0005409,liquid
40000000,298.15,0.0005846,liquid
10000000,313.15,0.000392,liquid
30000000,313.15,0.0004646,liquid
45000000,313.15,0.0005222,liquid
10000000,333.15,0.0003247,liquid
30000000,333.15,0.0003882,liquid
45000000,333.15,0.0004364,liquid
15000000,353.15,0.0002868,liquid
30000000,353.15,0.0003291,liquid
45000000,353.15,0.0003727,liquid
