p,T,viscosity,Phase
100000,293.15,0.0004151,liquid
1000000,293.15,0.0004202,liquid
5000000,293.15,0.0004354,liquid
10000000,293.15,0.0004579,liquid
20000000,293.15,0.0005013,liquid
30000000,293.15,0.0005459,liquid
40000000,293.15,0.000595,liquid
50000000,293.15,0.0006406,liquid
60000000,293.15,0.0006927,liquid
70000000,293.15,0.0007446,liquid
80000000,293.15,0.0007965,liquid
100000000,293.15,0.0009106,liquid
120000000,293.15,0.0010284,liquid
140000000,293.15,0.0011602,liquid
100000,298.15,0.0003914,liquid
1000000,298.15,0.0003962,liquid
5000000,298.15,0.0004142,liquid
10000000,298.15,0.0004329,liquid
20000000,298.15,0.0004756,liquid
30000000,298.15,0.0005175,liquid
40000000,298.15,0.0005613,liquid
50000000,298.15,0.0006081,liquid
60000000,298.15,0.0006535,liquid
70000000,298.15,0.0007026,liquid
80000000,298.15,0.0007519,liquid
100000000,298.15,0.0008572,liquid
120000000,298.15,0.000972,liquid
140000000,298.15,0.0010889,liquid
100000,313.15,0.0003379,liquid
1000000,313.15,0.0003412,liquid
5000000,313.15,0.000354,liquid
10000000,313.15,0.0003735,liquid
20000000,313.15,0.0004074,liquid
30000000,313.15,0.0004462,liquid
40000000,313.15,0.0004806,liquid
50000000,313.15,0.0005208,liquid
60000000,313.15,0.0005563,liquid
70000000,313.15,0.0005992,liquid
80000000,313.15,0.00064,liquid
100000000,313.15,0.0007259,liquid
120000000,313.15,0.0008176,liquid
140000000,313.15,0.0009137,liquid
100000,333.15,0.0002821,liquid
1000000,333.15,0.0002844,liquid
5000000,333.15,0.0002965,liquid
10000000,333.15,0.0003121,liquid
20000000,333.15,0.0003415,liquid
30000000,333.15,0.0003746,liquid
40000000,333.15,0.0004061,liquid
50000000,333.15,0.0004355,liquid
60000000,333.15,0.0004681,liquid
70000000,333.15,0.0005022,liquid
80000000,333.15,0.0005337,liquid
100000000,333.15,0.000603,liquid
120000000,333.15,0.0006736,liquid
140000000,333.15,0.0007509,liquid
100000,353.15,0.0002406,liquid
1000000,353.15,0.0002435,liquid
5000000,353.15,0.0002549,liquid
10000000,353.15,0.0002672,liquid
20000000,353.15,0.0002957,liquid
30000000,353.15,0.0003216,liquid
40000000,353.15,0.0003493,liquid
50000000,353.15,0.000373,liquid
60000000,353.15,0.0004019,liquid
70000000,353.15,0.0004304,liquid
80000000,353.15,0.000457,liquid
100000000,353.15,0.0005119,liquid
120000000,353.15,0.0005735,liquid
140000000,353.15,0.0006335,liquid
100000,363.15,0.0002224,liquid
1000000,363.15,0.0002254,liquid
5000000,363.15,0.0002374,liquid
10000000,363.15,0.0002493,liquid
20000000,363.15,0.0002757,liquid
30000000,363.15,0.0002996,liquid
40000000,363.15,0.0003252,liquid
50000000,363.15,0.0003504,liquid
60000000,363.15,0.0003754,liquid
70000000,363.15,0.0003978,liquid
80000000,363.15,0.0004243,liquid
100000000,363.15,0.0004782,liquid
120000000,363.15,0.0005314,liquid
140000000,363.15,0.0005865,liquid
100000,298.15,0.000391,liquid
100000,298.15,0.00039,liquid
100000,298.15,0.000391,liquid
7200000,298.15,0.000422,liquid
7340000,298.15,0.000423,liquid
14510000,298.15,0.000451,liquid
20790000,298.15,0.000477,liquid
27960000,298.15,0.00051,liquid
34710000,298.15,0.00054,liquid
42160000,298.15,0.000572,liquid
47680000,298.15,0.000598,liquid
49190000,298.15,0.000604,liquid
55810000,298.15,0.000632,liquid
61530000,298.15,0.000661,liquid
62500000,298.15,0.000661,liquid
69250000,298.15,0.0007,liquid
70010000,298.15,0.000701,liquid
76220000,298.15,0.000732,liquid
82910000,298.15,0.000765,liquid
83900000,298.15,0.000766,liquid
90220000,298.15,0.000802,liquid
97390000,298.15,0.000741,liquid
102830000,298.15,0.000871,liquid
109520000,298.15,0.000909,liquid
100000,303.15,0.000369,liquid
100000,303.15,0.000369,liquid
7550000,303.15,0.0004,liquid
14030000,303.15,0.000428,liquid
21300000,303.15,0.000455,liquid
27820000,303.15,0.000486,liquid
35710000,303.15,0.000517,liquid
42230000,303.15,0.000544,liquid
49120000,303.15,0.000576,liquid
55600000,303.15,0.0006,liquid
62910000,303.15,0.00063,liquid
69740000,303.15,0.000667,liquid
76360000,303.15,0.000697,liquid
83460000,303.15,0.000727,liquid
90010000,303.15,0.000762,liquid
96700000,303.15,0.000794,liquid
104010000,303.15,0.000826,liquid
110690000,303.15,0.000868,liquid
100000,323.15,0.000302,liquid
100000,323.15,0.000302,liquid
100000,323.15,0.000302,liquid
8440000,323.15,0.000334,liquid
13960000,323.15,0.000352,liquid
14580000,323.15,0.000354,liquid
21200000,323.15,0.000375,liquid
28300000,323.15,0.000401,liquid
34370000,323.15,0.000422,liquid
42090000,323.15,0.000449,liquid
44090000,323.15,0.000457,liquid
48640000,323.15,0.000473,liquid
56020000,323.15,0.0005,liquid
62570000,323.15,0.000523,liquid
69320000,323.15,0.000552,liquid
75740000,323.15,0.000575,liquid
83870000,323.15,0.0006,liquid
89700000,323.15,0.000625,liquid
97590000,323.15,0.000657,liquid
103040000,323.15,0.000679,liquid
109450000,323.15,0.000706,liquid
100000,348.15,0.000238,liquid
100000,348.15,0.000238,liquid
8170000,348.15,0.000266,liquid
13960000,348.15,0.000282,liquid
21680000,348.15,0.000305,liquid
28090000,348.15,0.000324,liquid
34780000,348.15,0.000343,liquid
42020000,348.15,0.000364,liquid
48780000,348.15,0.000383,liquid
55160000,348.15,0.000407,liquid
62360000,348.15,0.000423,liquid
68980000,348.15,0.000444,liquid
75700000,348.15,0.000465,liquid
83150000,348.15,0.00049,liquid
90530000,348.15,0.000513,liquid
96250000,348.15,0.000533,liquid
104380000,348.15,0.000553,liquid
111590000,348.15,0.000575,liquid
101000,290.65,0.000413,liquid
101000,323.15,0.0003015,liquid
101000,361.15,0.0002175,liquid
2550000,290.65,0.0004255,liquid
2550000,323.15,0.000312,liquid
2550000,361.15,0.0002241,liquid
2550000,385.15,0.0001835,liquid
2550000,425.95,0.0001341,liquid
2550000,452.15,0.0001101,liquid
2550000,487.65,8.27e-5,liquid
5001000,290.65,0.0004375,liquid
5001000,323.15,0.0003205,liquid
5001000,361.15,0.0002321,liquid
5001000,385.15,0.0001907,liquid
5001000,425.95,0.00014,liquid
5001000,452.15,0.0001152,liquid
5001000,487.65,8.9e-5,liquid
5001000,507.15,7.76e-5,liquid
5001000,540.15,5.76e-5,liquid
9905000,290.65,0.0004611,liquid
9905000,323.15,0.000339,liquid
9905000,361.15,0.0002452,liquid
9905000,385.15,0.0002036,liquid
9905000,425.95,0.0001522,liquid
9905000,452.15,0.0001276,liquid
9905000,487.65,0.0001012,liquid
9905000,507.15,9.02e-5,liquid
9905000,540.15,7.16e-5,liquid
14808000,290.65,0.000485,liquid
14808000,323.15,0.000358,liquid
14808000,361.15,0.0002583,liquid
14808000,385.15,0.0002162,liquid
14808000,425.95,0.000164,liquid
14808000,452.15,0.000139,liquid
14808000,487.65,0.0001127,liquid
14808000,507.15,0.0001012,liquid
14808000,540.15,8.36e-5,liquid
19710000,290.65,0.0005085,liquid
19710000,323.15,0.000378,liquid
19710000,361.15,0.000274,liquid
19710000,385.15,0.0002297,liquid
19710000,425.95,0.0001755,liquid
19710000,452.15,0.0001495,liquid
19710000,487.65,0.0001236,liquid
19710000,507.15,0.0001116,liquid
19710000,540.15,9.35e-5,liquid
29518000,290.65,0.000557,liquid
29518000,323.15,0.000416,liquid
29518000,361.15,0.000302,liquid
29518000,385.15,0.000255,liquid
29518000,425.95,0.0001975,liquid
29518000,452.15,0.00017,liquid
29518000,487.65,0.0001412,liquid
29518000,507.15,0.0001291,liquid
29518000,540.15,0.0001105,liquid
39324000,290.65,0.000605,liquid
39324000,323.15,0.0004545,liquid
39324000,361.15,0.0003326,liquid
39324000,385.15,0.0002811,liquid
39324000,425.95,0.0002198,liquid
39324000,452.15,0.0001917,liquid
39324000,487.65,0.0001606,liquid
39324000,507.15,0.000148,liquid
39324000,540.15,0.0001282,liquid
49131000,290.65,0.0006525,liquid
49131000,323.15,0.0004942,liquid
49131000,361.15,0.0003605,liquid
49131000,385.15,0.0003068,liquid
49131000,425.95,0.0002417,liquid
49131000,452.15,0.0002132,liquid
49131000,487.65,0.0001802,liquid
49131000,507.15,0.0001665,liquid
49131000,540.15,0.0001451,liquid
40100000,293.15,0.000552,liquid
35100000,293.15,0.000532,liquid
30100000,293.15,0.000506,liquid
25100000,293.15,0.000487,liquid
20100000,293.15,0.000467,liquid
15100000,293.15,0.000447,liquid
10100000,293.15,0.000426,liquid
5100000,293.15,0.000404,liquid
100000,293.15,0.000385,liquid
40100000,317.15,0.000432,liquid
35100000,317.15,0.000423,liquid
30100000,317.15,0.000409,liquid
25100000,317.15,0.000393,liquid
20100000,317.15,0.000376,liquid
15100000,317.15,0.000362,liquid
10100000,317.15,0.000343,liquid
5100000,317.15,0.000331,liquid
100000,317.15,0.000318,liquid
40100000,335.15,0.000355,liquid
35100000,335.15,0.000344,liquid
30100000,335.15,0.000337,liquid
25100000,335.15,0.000329,liquid
20100000,335.15,0.000319,liquid
15100000,335.15,0.000299,liquid
10100000,335.15,0.000285,liquid
5100000,335.15,0.000277,liquid
100000,335.15,0.000256,liquid
40100000,354.15,0.000305,liquid
35100000,354.15,0.000297,liquid
30100000,354.15,0.000288,liquid
25100000,354.15,0.000278,liquid
20100000,354.15,0.000268,liquid
15100000,354.15,0.000254,liquid
10100000,354.15,0.000245,liquid
5100000,354.15,0.000235,liquid
100000,354.15,0.000221,liquid
40100000,373.15,0.000276,liquid
35100000,373.15,0.000269,liquid
30100000,373.15,0.000261,liquid
25100000,373.15,0.000255,liquid
20100000,373.15,0.000243,liquid
15100000,373.15,0.000238,liquid
10100000,373.15,0.000226,liquid
5100000,373.15,0.000216,liquid
40100000,392.15,0.000244,liquid
35100000,392.15,0.000238,liquid
30100000,392.15,0.000232,liquid
25100000,392.15,0.000227,liquid
20100000,392.15,0.000218,liquid
15100000,392.15,0.000211,liquid
10100000,392.15,0.000198,liquid
5100000,392.15,0.000187,liquid
